subset,filename,prediction
CasualConversationsM,1029_02.MP4,0.26666666666666666
CasualConversationsM,1135_01.MP4,0.13333333333333333
CasualConversationsA,1183_02.MP4,0.4666666666666667
CasualConversationsA,1468_02.MP4,0.06666666666666667
CasualConversationsA,1870_02.MP4,0.4
CasualConversationsH,1535_02.MP4,0.3333333333333333
CasualConversationsH,1599_12.MP4,0.4666666666666667
CasualConversationsA,1307_02.MP4,0.3333333333333333
CasualConversationsA,1307_13.MP4,0.16666666666666666
CasualConversationsM,0628_09.MP4,0.03333333333333333
CasualConversationsH,1474_10.MP4,0.27586206896551724
CasualConversationsA,1660_02.MP4,0.26666666666666666
CasualConversationsA,1163_02.MP4,0.4827586206896552
CasualConversationsA,1163_14.MP4,0.36666666666666664
CasualConversationsM,0662_11.MP4,0.32142857142857145
CasualConversationsM,0816_07.MP4,0.23333333333333334
CasualConversationsA,1687_02.MP4,0.36666666666666664
CasualConversationsA,1687_13.MP4,0.26666666666666666
CasualConversationsM,1027_02.MP4,0.2
CasualConversationsM,1027_13.MP4,0.03333333333333333
CasualConversationsA,1610_02.MP4,0.5
CasualConversationsA,1318_03.MP4,0.06666666666666667
CasualConversationsA,1614_13.MP4,0.2
CasualConversationsA,1924_02.MP4,0.0
CasualConversationsM,0538_07.MP4,0.0
CasualConversationsM,1133_02.MP4,0.06666666666666667
CasualConversationsM,1133_03.MP4,0.4166666666666667
CasualConversationsA,1751_02.MP4,0.5
CasualConversationsA,1662_14.MP4,0.16666666666666666
CasualConversationsH,1167_02.MP4,0.3448275862068966
CasualConversationsH,1601_14.MP4,0.43333333333333335
CasualConversationsH,1196_00.MP4,0.4
CasualConversationsA,1933_01.MP4,0.3333333333333333
CasualConversationsA,1933_02.MP4,0.3
CasualConversationsH,1617_02.MP4,0.03333333333333333
CasualConversationsA,1167_01.MP4,0.2
CasualConversationsA,1238_02.MP4,0.2
CasualConversationsM,0790_09.MP4,0.1724137931034483
CasualConversationsH,1182_04.MP4,0.034482758620689655
CasualConversationsH,1182_11.MP4,0.26666666666666666
CasualConversationsA,1186_04.MP4,0.4666666666666667
CasualConversationsA,1987_02.MP4,0.4666666666666667
CasualConversationsM,0733_10.MP4,0.5
CasualConversationsA,1771_02.MP4,0.0
CasualConversationsM,0898_02.MP4,0.0
CasualConversationsM,0898_08.MP4,0.03333333333333333
CasualConversationsH,1228_01.MP4,0.3
CasualConversationsH,1228_02.MP4,0.06666666666666667
CasualConversationsA,1336_02.MP4,0.4666666666666667
CasualConversationsM,0912_10.MP4,0.2
CasualConversationsA,1415_14.MP4,0.13333333333333333
CasualConversationsH,1488_03.MP4,0.35714285714285715
CasualConversationsA,1460_02.MP4,0.06666666666666667
CasualConversationsA,1460_14.MP4,0.0
CasualConversationsM,1061_02.MP4,0.5
CasualConversationsA,1355_02.MP4,0.0
CasualConversationsA,1152_02.MP4,0.25
CasualConversationsA,1175_02.MP4,0.43333333333333335
CasualConversationsA,1442_07.MP4,0.3
CasualConversationsH,1393_02.MP4,0.16666666666666666
CasualConversationsM,0998_02.MP4,0.5
CasualConversationsA,1683_02.MP4,0.13333333333333333
CasualConversationsA,1295_01.MP4,0.3
CasualConversationsA,1295_02.MP4,0.3
CasualConversationsM,0541_07.MP4,0.16666666666666666
CasualConversationsM,0601_08.MP4,0.1
CasualConversationsA,1900_02.MP4,0.23333333333333334
CasualConversationsA,1934_02.MP4,0.4666666666666667
CasualConversationsA,1561_02.MP4,0.23333333333333334
CasualConversationsM,1118_13.MP4,0.5
CasualConversationsH,1199_13.MP4,0.36666666666666664
CasualConversationsM,0911_10.MP4,0.36666666666666664
CasualConversationsM,0827_08.MP4,0.3448275862068966
CasualConversationsA,1514_02.MP4,0.03333333333333333
CasualConversationsH,1258_01.MP4,0.42857142857142855
CasualConversationsA,1555_02.MP4,0.06666666666666667
CasualConversationsA,1555_08.MP4,0.36666666666666664
CasualConversationsA,1821_02.MP4,0.36666666666666664
CasualConversationsA,1517_02.MP4,0.2
CasualConversationsM,0720_07.MP4,0.5
CasualConversationsH,1472_02.MP4,0.1
CasualConversationsH,1422_14.MP4,0.4
CasualConversationsA,1582_02.MP4,0.16666666666666666
CasualConversationsA,1582_14.MP4,0.0
CasualConversationsH,1317_04.MP4,0.5
CasualConversationsA,1188_02.MP4,0.3333333333333333
CasualConversationsA,1197_02.MP4,0.3333333333333333
